,title,y,upload_date,view_count,query
440,House prices advanced regression techniques | Kaggle | Code review,1,2020-06-03,193,kaggle
441,"Yauhen Babakhin | Kaggle, Computer Vision and AutoML | CTDS.Show",1,2020-05-31,364,kaggle
442,Implement Kaggle Fake News Classifier Using Bidirectional LSTM RNN,1,2020-05-30,6,kaggle
443,Global Wheat Detection | Kaggle Competition - 4 : Resizing the Data,1,2020-05-28,230,kaggle
444,Alexey Grigorev - How to become a Kaggle master & Data Science | Podcast #11,0,2020-05-27,605,kaggle
445,Global Wheat Detection | Kaggle Competition - 2 : Understanding the Data,0,2020-05-27,302,kaggle
446,Global Wheat Detection | Kaggle Competition - 1 : The Problem Statement,0,2020-05-26,477,kaggle
447,kaggle PANDA competition video 4 CNN model - Image patch creation,0,2020-05-24,9,kaggle
448,Introduction to Kaggle  |  Team SOS,0,2020-05-23,87,kaggle
449,Random Forest Parameter Optimization using all features | [Kaggle] Titanic Solution using Python #20,1,2020-05-20,1,kaggle
450,Kaggle Faker News Classifier Using LSTM- Deep LEarning| Natural Language Processing,1,2020-05-19,23,kaggle
451,Getting started with Kaggle image recognition competition!,1,2020-05-17,10,kaggle
452,Top Kaggle Solution for Spring 2020 Kaggle In-Class Paperclips Challenge,1,2020-05-13,1,kaggle
453,Kaggle Competition 1 - Titanic Survival Prediction,0,2020-05-12,1,kaggle
454,STAND OUT ON KAGGLE COMPETITION WITH THIS TIPS | KAGGLE COMPETITION TUTORIAL | KAGGLE FOR BEGINNERS,0,2020-05-12,685,kaggle
455,"Learn to Use Kaggle Effectively with Tips for Data Science, Machine Learning & Deep Learning |Part 1",0,2020-05-11,594,kaggle
456,How to Download Kaggle Dataset | How to use Kaggle |,0,2020-05-11,5,kaggle
457,How to download titanic  data set from kaggle website.,0,2020-05-08,226,kaggle
458,How to download dataset from kaggle | UCI machine learning | github | ML/ AI projects,0,2020-05-07,628,kaggle
459,Gpython 3 | Importing kaggle datasets to Colab | Python | #pyGuru,0,2020-05-07,262,kaggle
460,Como ABRIR e TRABALHAR com Arquivos CSV no EXCEL + Kaggle,0,2020-05-04,385,kaggle
461,Linear Regression using scikit-learn || Kaggle Challenge.,0,2020-05-02,146,kaggle
462,Learn Data Science by Doing Kaggle Competitions: Connect X,0,2020-05-02,416,kaggle
463,How to use Pandas Profiling on Kaggle,0,2020-05-02,689,kaggle
464,Create Your First Kaggle Kernel   Titanic Predictions,0,2020-04-25,1,kaggle
465,Desafio Kaggle: COVID-19,0,2020-04-23,490,kaggle
466,How to run Kaggle Course Exercises,0,2020-04-23,705,kaggle
467,Solving Kaggle Credit Card Fraud Detection Using Pycaret Library- Data Science,1,2020-04-17,10,kaggle
468,Kaggle Data Science L1: Cómo participar en retos,0,2020-04-16,1,kaggle
469,"Interview w Mark Landry | Data Science, Kaggle, H2O.ai | AutoML",0,2020-04-16,457,kaggle
470,"Interview with Dmytro Mishkin | Computer Vision Research | Kaggle, ML & Education",0,2020-04-12,264,kaggle
471,AI Abstraction and Reasoning | More Human-like AI | Kaggle Competition Part 1: Overview,0,2020-04-10,378,kaggle
472,Analyticsorama: P1 Titanic Kaggle,0,2020-04-09,1,kaggle
473,"TPUs, systolic arrays, and bfloat16: accelerate your deep learning | Kaggle",0,2020-04-07,12,kaggle
474,Kaggle Days Beijing Highlights 2019 | Kaggle Days Beijing,0,2020-04-07,904,kaggle
475,"Quantitative Careers, Kaggle, IQ, Trading, HFT",0,2020-04-04,3,kaggle
476,COVID-19 Data Analysis and Prediction: Part-1: Data Loading from Kaggle,1,2020-04-04,716,kaggle
477,Kaggle Titanic Competition Top Notebook,0,2020-04-04,296,kaggle
478,How to import kaggle Data set in google colab?,1,2020-04-03,1,kaggle
479,Learn Data Science by Doing Kaggle Competitions: Detecting Deepfakes,1,2020-04-03,736,kaggle
480,Kaggle Tutorial COVID-19 (Timelapse),1,2020-03-29,271,kaggle
481,"Interview with Russ Wolfinger | Statistics, Data Science & Kaggle | NFL Big Data Bowl #14 Pos Sol",0,2020-03-29,450,kaggle
482,How He Became a Kaggle Grandmaster and Got a Computer Vision Engineer Job at Lyft,1,2020-03-24,1,kaggle
483,Binary Image Classification with CNN (Deep Learning) on Kaggle Dogs vs Cats Dataset,0,2020-03-23,1,kaggle
484,Download Data from Kaggle into Colab using API,0,2020-03-22,288,kaggle
485,Start to End Kaggle Competition | House Price Prediction | Data Science Project,0,2020-03-22,2,kaggle
486,ML On Kaggle and Off Kaggle by Aakash Nain | TFUG Kolkata,0,2020-03-22,826,kaggle
487,First hour with a Kaggle Challenge,0,2020-03-21,86,kaggle
488,How to Launch a Kaggle In-Class Data Science Competition,0,2020-03-18,814,kaggle
489,Kaggle Deepfake Detection Challenge: Accepted ✔,1,2020-03-16,484,kaggle
490,TF 2.x on Kaggle (TF Dev Summit '20),0,2020-03-16,4,kaggle
491,Download and Import Kaggle Datasets in Google Colaboratory,0,2020-03-15,339,kaggle
492,Applied Machine Learning | Kaggle M5 Forecasting Competition Part3: Naive Forecast and Evaluation,1,2020-03-14,1,kaggle
493,SoLeadSaturday - Episode 14 - Abhishek Thakur #kaggle #datascience #artificialintelligence,0,2020-03-13,23,kaggle
494,Python Tutorial: Winning a Kaggle Competition in Python,1,2020-03-01,359,kaggle
495,How to use kaggle,0,2020-03-01,374,kaggle
496,End to End Machine Learning using python |Kaggle|For Beginners,1,2020-02-25,320,kaggle
497,How to use D-Tale in Kaggle,0,2020-02-24,108,kaggle
498,How to Manage Kaggle Competitions 2/2 - How to Organize & Share Files,0,2020-02-23,507,kaggle
499,Become a Contributor on Kaggle | How to progress on Kaggle,0,2020-02-22,660,kaggle
500,Kaggle Days Meetup Abu Dhabi #3,0,2020-02-18,120,kaggle
501,Feature Eng Techniques & GBDT Implementation (Japanese language) | Daisuke Kadowaki | Kaggle Days,1,2020-02-18,1,kaggle
502,3 Proven Data Science Projects for Beginners (Kaggle),0,2020-02-17,117,kaggle
503,Kaggleはデータサイエンティストへの最速の近道。そして一攫千金も。,0,2020-02-15,1,kaggle
504,Kaggle Lyft 3D Object Detection for Autonomous Vehicles — Павел Логачев,0,2020-02-13,1,kaggle
505,What are those little blue underlines in Kaggle Notebooks?  | Kaggle,0,2020-02-10,1,kaggle
506,Kaggle Competition Pipeline Demo,0,2020-02-09,1,kaggle
507,"Becoming The Youngest Kaggle Grandmaster | ML For Japanese Literature | ""Anokas"": Mikel Bober-Irizar",0,2020-02-09,1,kaggle
508,Лекция и семинар по Kaggle (21.12.2019),0,2020-02-08,3,kaggle
509,Let's Join Kaggle,0,2020-02-08,442,kaggle
510,Как я взял золото на Kaggle: разбор задач // Бесплатный урок OTUS,0,2020-02-06,1,kaggle
511,Imputation Strategy (Japanese Language) | Yuji Hiramatsu (Maxwell) | Kaggle Days,0,2020-02-03,1,kaggle
512,How to encode categorical features for GBDT | Ryuji Sakata | Kaggle Days,1,2020-02-03,997,kaggle
513,How to Become a Competition Master at Kaggle,0,2020-02-02,2,kaggle
514,kaggle week1 intro eda data preprocessing,0,2020-02-11,85,kaggle
515,Tips N Tricks #3: Creating a clean inference kernel/notebook on Kaggle,0,2020-02-01,3,kaggle
516,ML Project in Hindi | Kaggle Competition: House Price Prediction-Advance Regression Technique,0,2020-01-31,11,kaggle
517,LANL Earthquake Prediction | Hideki Murata (currypurin) | Kaggle Days,0,2020-01-30,2,kaggle
518,Essential techniques for tabular competition | Kazuki Onodera | Kaggle Days,0,2020-01-30,1,kaggle
519,"Rohan Rao | Numbers, Data Science & Kaggle | ASHRAE - Great Energy Predictor 2nd Pos Sol",0,2020-01-30,1,kaggle
520,Ambiente Kaggle | #01 Python,0,2020-01-29,93,kaggle
521,Intro to BigQuery ML for Kagglers | Polong Lin | Kaggle Days,0,2020-01-29,1,kaggle
522,Kaggle Tutorial PART1,0,2020-01-28,307,kaggle
523,How to succeed in code (kernel) competitions | Dmitry Gordeev | Kaggle Days,0,2020-01-28,2,kaggle
524,Leveling-up Kaggle Competitions | Kaggle CTO Ben Hamner | Kaggle Days,0,2020-01-27,1,kaggle
525,Kuzushiji Reconnition Competition | Tarin Clanuwat | Kaggle Days,0,2020-01-27,787,kaggle
526,Kaggle Days Tokyo: Highlights | Kaggle Days,0,2020-01-26,1,kaggle
527,How to Start a Kaggle Competition - for Beginners,0,2020-01-26,8,kaggle
528,Kaggle Pixel Pro - Building Your Own AI Camera | Pavel Ostyakov | Kaggle Days,1,2020-01-23,866,kaggle
529,"Interview with Kaggle Legend: Gilberto Titericz | Giba, Former #1 | Data Science & Kaggle",0,2020-01-23,1,kaggle
530,How to download data files from Kaggle Notebooks | Kaggle,0,2020-01-15,6,kaggle
531,Use bamboolib on Kaggle,0,2020-01-10,562,kaggle
532,"Eugene Khvedchenya | Kaggle, Computer Vision & Best Code Practises | Severstal Steel, 4th Pos Sol",1,2020-01-09,809,kaggle
533,Kaggle Meetup Talk on Text Similarity - Is it a same question in different words?,1,2020-01-08,245,kaggle
534,BERT for Kaggle Competitions | Yuanhae Wu | Kaggle Days,1,2020-01-07,828,kaggle
535,Winning Kaggle Competitions with Deep Learning | Tao Shen | Kaggle Days,1,2020-01-07,1,kaggle
536,Feature Engineering for Tabular Data | Zhifeng Gao | Kaggle Days,0,2020-01-07,932,kaggle
537,Deep Learning Formulas for NLP Applications | Chenglong Chen | Kaggle,1,2020-01-07,690,kaggle
538,GBDTs - Details & Implementation | Zhifeng Gao | Kaggle Days,1,2020-01-07,427,kaggle
539,Deep Learning for Time Series | Dimitry Larko | Kaggle Days,1,2020-01-06,3,kaggle
540,Essential Techniques for Tabular Competitions | Kazuki Onodera | Kaggle,0,2020-01-06,1,kaggle
541,Time Series 101 | Dmitry Larko | Kaggle Days,0,2020-01-06,1,kaggle
542,How to use Kernels and Forums to Win Kaggle Competitions | by Jian Qiao | Kaggle,0,2020-01-06,1,kaggle
543,Kaggle Competition Tutorial | Presented by Gabor Fodor | Kaggle,0,2020-01-06,805,kaggle
544,How to share research data on Kaggle,0,2020-01-02,1,kaggle
545,ML for Optimization Problems | Qingchen Wang | Kaggle Days,1,2019-12-31,2,kaggle
546,Solving NLP Problems with BERT | Yuanhao Wu | Kaggle,1,2019-12-30,6,kaggle
547,Rachael's Farewell Stream | Kaggle,0,2019-12-27,7,kaggle
548,Kaggle Live Coding: Fuzzy Matching for Spelling Erros | Kaggle,0,2019-12-20,2,kaggle
549,5 ways to add data to your Kaggle Notebook | Kaggle,0,2019-12-19,3,kaggle
550,Kaggle Reading Group:  On NMT Search Errors and Model Errors: Cat Got Your Tongue? (Part 2) | Kaggle,0,2019-12-18,1,kaggle
551,Kaggle Live Coding: Trying out Kaggle Tasks (new!)  | Kaggle,0,2019-12-13,2,kaggle
552,"kaggle 01 | Belajar Exploratory Data Analysis, Visualisasi Data, Klasifikassi | Machine Learning",0,2019-12-10,7,kaggle
553,Interview with Jeremy Howard | fast.ai | Kaggle | Machine Learning Research,0,2019-12-08,5,kaggle
554,Kaggle Live-Coding: How to come up with ideas for a project 🤔  | Kaggle,0,2019-12-06,3,kaggle
555,Practical Model Evaluation: Evaluating our models | Kaggle,1,2019-12-05,3,kaggle
556,Kaggle Competitions & GitHub Code Repositories | [Webinar on Kaggle Competitions] | ExcelR | 2019,0,2019-12-05,489,kaggle
557,Practical Model Evaluation: Training models with automated machine learning | Kaggle,0,2019-12-04,4,kaggle
558,Practical Model Evaluation: What matters for your model? | Kaggle,0,2019-12-03,8,kaggle
559,Using Cloud AutoML in Kaggle Notebooks | Kaggle,0,2019-12-02,2,kaggle
560,Kaggle本について、思ったことを率直に語ります。,0,2019-11-28,2,kaggle
561,"Kaggle 대회의 뜨거운 감자, Data Leak 알아보기",0,2019-11-23,685,kaggle
562,Kaggle APTOS 2019 Blindness Detection — Borys Tymchenko,0,2019-11-20,572,kaggle
563,New Workshop: Practical Model Evaluation (ft autoML) | Kaggle,0,2019-11-19,1,kaggle
564,Kaggle 대회 시작하기 #2,0,2019-11-16,697,kaggle
565,Kaggle Livecoding: Data cleaning!🧹  | Kaggle,0,2019-11-08,6,kaggle
566,What is automated machine learning? | Kaggle,0,2019-11-04,9,kaggle
567,How to Update a Dataset On Kaggle | Kaggle,0,2019-11-04,1,kaggle
568,Medalling in all Entered Kaggle Comp | IEEE-CIS Comp 6th Pos Sol | Interview with Dr Philipp Singer,0,2019-11-03,1,kaggle
569,Kaggle Meetup: Fraud Detection,1,2019-11-01,548,kaggle
570,Kaggle for Begginers - Book Review Episode 7,0,2019-10-31,2,kaggle
571,Machine Learning para Competições Kaggle - Curso 1,0,2019-10-31,678,kaggle
572,Kaggle Reading Group: Learning from Dialogue after Deployment | Kaggle,0,2019-10-30,4,kaggle
573,Interview with Kaggle Kernels GM: Shivam Bansal | Chai Time Data Science,0,2019-10-29,470,kaggle
574,Curso Introducción al Machine Learning con Kaggle - [02] - Qué es Kaggle?,0,2019-10-26,944,kaggle
575,Curso Introducción al Machine Learning con Kaggle - [01] - Presentación,0,2019-10-25,1,kaggle
576,Kaggle Live Coding: Data Cleaning for AutoML | Kaggle,1,2019-10-25,2,kaggle
577,How to Use Utility Scripts on Kaggle | Kaggle,0,2019-10-24,2,kaggle
578,Meet the Kaggle Grandmasters - #H2OWorld 2019 NYC,0,2019-10-23,1,kaggle
579,Fall 2019 Kaggle Competition for Applications of Deep Learning (8.5),0,2019-10-21,780,kaggle
580,Kaggle Live Coding: Automatic Machine Learning | Kaggle,0,2019-10-18,3,kaggle
581,Kaggle Reading Group: EfficientNet | Kaggle,0,2019-10-16,5,kaggle
582,"Kaggle InClass Fall 2019 Coming October 21, 2019 will be Natural Language Processing",0,2019-10-16,521,kaggle
583,How to compete in Kaggle with automated machine learning,0,2019-10-13,86,kaggle
584,Kaggle Live Coding: Automating report generation | Kaggle,1,2019-10-11,2,kaggle
585,How to Upload a Dataset to Kaggle | Kaggle,0,2019-10-09,10,kaggle
586,Kaggle Live Coding: Making code modular | Kaggle,0,2019-10-04,1,kaggle
587,Kaggle Reading Group: Deep Learning for Symbolic Mathematics,0,2019-10-02,2,kaggle
588,Kaggle Generative Dog Images — Дмитрий Воробьев,0,2019-10-02,834,kaggle
589,How to Get Started with Kaggle’s Titanic Competition | Kaggle,0,2019-09-30,154,kaggle
590,[Kaggle] Titanic Problem using Excel #14 - sklearn train test split,0,2019-09-25,536,kaggle
591,6 Steps for More Professional Data Science Code | Kaggle,1,2019-09-25,6,kaggle
592,Kaggle Coffee Chat: David Ha | Kaggle,0,2019-09-24,3,kaggle
593,Solving A Kaggle Data Science Project From Scratch,1,2019-09-23,7,kaggle
594,Kaggle Live Coding: Automatically generating reports | Kaggle,1,2019-09-20,2,kaggle
595,Kaggle Predicting Molecular Properties — Andrew Lukyanenko,1,2019-09-19,1,kaggle
596,Kaggle Reading Group: Weight Agnostic Neural Networks (Part 2) | Kaggle,0,2019-09-18,1,kaggle
597,Kaggle Competition- Dengue or Malaria Prediction Using Transfer Learning VGG19,1,2019-09-17,5,kaggle
598,Alexa: Which is the Best Instance to Run Machine Learning Inference? - AWS Online Tech Talks,0,2020-10-26,28,deep+learning
599,AI Chihuahua: Why Machine Learning is Dogged by Failure and Delays - Ian Hellström (D2iQ),0,2020-10-26,2,deep+learning
600,Plant Leaf Disease Recognition Using Deep Learning Approach,1,2020-10-26,2,deep+learning
601,Directions in ML: AutoML & Interpretability: Powering the machine learning revolution in healthcare,1,2020-10-26,258,deep+learning
602,09 Introduction To Deep Learning: Reinforcement Learning,0,2020-10-26,2,deep+learning
603,Introduction to Machine Learning  - AI Master Class series Day 22,0,2020-10-26,4,deep+learning
604,"Waa maxay Artificial Intelligence (AI), Machine Learning (ML) & Deep Learning (DL)",0,2020-10-26,15,deep+learning
605,Solving with AWS Solutions: Predictive Maintenance Using Machine Learning,1,2020-10-26,441,deep+learning
606,Introduction to Machine Learning Solution | Week-6 Assignment Solution | NPTEL Jul-Dec 2020 | NPTEL,0,2020-10-26,3,deep+learning
607,"Convolution padding and stride | Deep Learning Tutorial 25 (Tensorflow2.0, Keras & Python)",0,2020-10-26,318,deep+learning
608,New AI and Machine Learning Research | The Rise of the Data Scientist,0,2020-10-26,19,deep+learning
609,Deep Learning in Simulink,0,2020-10-26,343,deep+learning
610,Swiss Smart Factory Deep Dive: Machine Learning,0,2020-10-26,11,deep+learning
611,Deep Learning 1,0,2020-10-26,3,deep+learning
612,02 Introduction To Deep Learning:  How Artificial Intelligence Works,0,2020-10-26,1,deep+learning
613,Uncovering Opportunities: How Finance Executives Can Use Machine Learning To Gain A Leading Edge,1,2020-10-26,1,deep+learning
614,Certified Deep Learning Engineer - Capstone Project,0,2020-10-26,3,deep+learning
615,Deep Learning - NPTEL || WEEK 6 ASSIGNMENT SOLUTION ||,0,2020-10-26,21,deep+learning
616,"Deep Learning - 2.1.2.1 - Regularization, Why regularization reduces overfitting",0,2020-10-26,3,deep+learning
617,Learn Machine Learning with Python,0,2020-10-26,1,deep+learning
618,Deep Learning,0,2020-10-26,3,deep+learning
619,Machine Learning Applications in Antenna Design,1,2020-10-26,275,deep+learning
620,Classify Scanned and fully text PDF document In Machine Learning - Demo,0,2020-10-26,51,deep+learning
621,"Курс ""Deep Learning"" с лектор Йордан Даракчиев",0,2020-10-26,82,deep+learning
622,"MUST KNOW Time Series Analysis in Statistics and Machine Learning [ARIMA, LSTM, MLSTM-FCN, Finance]",1,2020-10-25,73,deep+learning
623,Machine learning free Udemy Certificate Course | Deep learning free certificate Course #shorts,0,2020-10-25,1,deep+learning
624,7. Deep Learning Tutorial (Bengali) | Data Augmentation in CNN & Deep Learning | Data Science Course,0,2020-10-25,39,deep+learning
625,TESLA Stock Price Prediction Deep Learning Trailer. Soon...,1,2020-10-25,224,deep+learning
626,siam single object detection and tracking deep learning in chennai malls,0,2020-10-25,3,deep+learning
627,Machine Learning Models- Weekly Session Live,0,2020-10-24,260,deep+learning
628,"Difference between Artificial Intelligence, Machine Learning, Deep learning and Data Science",0,2020-10-24,110,deep+learning
629,Deep Learning Cloud with Filecoin,0,2020-10-24,1,deep+learning
630,Julio Adolfo Zucon Trecenti - Introdução ao Deep Learning com R Palestra,0,2020-10-24,630,deep+learning
631,What is Deep Learning ?,0,2020-10-24,162,deep+learning
632,Jannik Zürn - Deep Learning for CFD & Robotics | Podcast #19,1,2020-10-24,236,deep+learning
633,Day 4 | Pantech Learnathon on Python for Machine Learning | Panimalar Institute of Technology,0,2020-10-24,716,deep+learning
634,Hands on Data Analysis and Machine Learning in Tensorflow Day:1,0,2020-10-24,179,deep+learning
635,Image classification using CNN (CIFAR10 dataset) | Deep Learning Tutorial 24 (Tensorflow & Python),0,2020-10-24,2,deep+learning
636,Tutorial 1- Introduction To Julia Programming  Language For Machine Learning,0,2020-10-24,6,deep+learning
637,Universal Approximation Theorem: Why does Deep Learning work?,0,2020-10-24,17,deep+learning
638,Deep Learning- Handwritten Digits Recognition Tutorial | Tensorflow | CNN | for beginners,0,2020-10-24,12,deep+learning
639,Convolution Neural  Network | ExcelR Everyday Learning | Simplifying AI & Deep Learning,0,2020-10-23,231,deep+learning
640,#TWIMLfest: Fundamentals of Medical Image Processing for Deep Learning,1,2020-10-23,129,deep+learning
641,Workflows for Data Scientists and Machine Learning #MLOps,0,2020-10-23,654,deep+learning
642,"Magnimind Academy - Educating curiosity! - (Data Science, Machine Learning, AI, Python Bootcamp)",0,2020-10-23,12,deep+learning
643,🎥Udemy -Data Science and Machine Learning in Python Review[English],0,2020-10-23,41,deep+learning
644,Introdução à Machine Learning com Weka,0,2020-10-23,117,deep+learning
645,"TensorDash- How To Monitor Your Deep Learning Model Metrics, Loss, Accuracy Using Mobile App",0,2020-10-23,2,deep+learning
646,"Do the word AI, Machine Learning, Deep Learning Tickle your Intellectual Hunger?",0,2020-10-23,12,deep+learning
647,Machine learning course | How ML works? | Types | Algorithm | Theoretical concept into program,0,2020-10-23,41,deep+learning
648,NeurIPS 2020: Probabilistic Linear Solvers for Machine Learning,0,2020-10-23,169,deep+learning
649,Python Machine Learning Course 2021 - Lists in Python & Python List Functions || Python List Methods,0,2020-10-23,135,deep+learning
650,Machine Learning in Environmental Science and Prediction: An Overview | AISC,1,2020-10-22,124,deep+learning
651,How to build a machine learning model - Complete guide for your first data science project,0,2020-10-22,103,deep+learning
652,Deep Learning for Text Analysis with BERT,1,2020-10-22,117,deep+learning
653,Deep Learning - Lecture 2.1,0,2020-10-22,88,deep+learning
654,22. Regulation of Machine Learning / Artificial Intelligence in the US,0,2020-10-22,535,deep+learning
655,13. Machine Learning for Mammography,1,2020-10-22,81,deep+learning
656,The role of Artificial Intelligence and Machine Learning (AI/ML) in the 6G design and operation,0,2020-10-22,52,deep+learning
657,Smart Expense Management using Machine Learning,0,2020-10-22,130,deep+learning
658,Python Machine Learning for Beginners (data types and variables) | TensorFlow Lite Android Tutorial,0,2020-10-22,164,deep+learning
659,169 - Deep Learning made easy with AutoKeras,0,2020-10-22,369,deep+learning
660,Kaggle Mini Courses - Intermediate Machine Learning,0,2020-10-21,52,deep+learning
661,Kartik Chaudhari on Applying Machine Learning in Industry | The Tech Ketchup Show 07,0,2020-10-21,186,deep+learning
662,Practical Deep Learning for Coders - Full Course from fast.ai and Jeremy Howard,0,2020-10-21,43,deep+learning
663,Object Detection on Lidar Point Clouds Using Deep Learning,1,2020-10-21,1,deep+learning
664,Using machine learning to understand housing energy efficiency | Office for National Statistics,1,2020-10-21,57,deep+learning
665,Applied Machine Learning Full Course with 4 Industry Data Science Projects [plus Notebooks + Data]!!,0,2020-10-21,1,deep+learning
666,#TWIMLfest: Deep Learning in Medical Imaging,1,2020-10-21,181,deep+learning
667,Practical Machine Learning with Tensorflow - NPTEL || WEEK 5 ASSIGNMENT SOLUTION ||,0,2020-10-20,315,deep+learning
668,Introduction to Machine Learning Solution | Week-5 Assignment Solution | NPTEL Jul-Dec 2020 | NPTEL,0,2020-10-20,140,deep+learning
669,Thelio Mega - Machine Learning for Weather Prediction,1,2020-10-20,741,deep+learning
670,Convolutional Neural Networks | ExcelR everyday learning | Simplifying AI and Deep Learning,0,2020-10-20,493,deep+learning
671,Predict iPhone Price Using Machine Learning (Python),1,2020-10-20,3,deep+learning
672,Wine Quality Test Using Machine Learning | Data Science For Beginners | Great Learning,0,2020-10-20,2,deep+learning
673,Machine Learning for Aerodynamics - Deep Learning & Neural Networks applied to CFD simulations,1,2020-10-20,1,deep+learning
674,NPTEL Deep Learning Week 5 Quiz Assignment Solutions and Answers || August 2020 || Swayam,0,2020-10-20,323,deep+learning
675,"Using System76 Laptop for Deep Learning, An Update!",0,2020-10-19,3,deep+learning
676,NPTEL  Introduction to Machine Learning Week 5 Assignment Solutions | Swayam 2020,0,2020-10-19,1,deep+learning
677,Xgboost Regression In-Depth Intuition Explained- Machine Learning Algorithms 🔥🔥🔥🔥,0,2020-10-19,3,deep+learning
678,Deep Learning Dev Con - 29th -30th Oct - Speakers Announced,0,2020-10-19,259,deep+learning
679,NPTEL Introduction to Machine Learning WEEK - 5 Assignment Answer | JUL - DEC 2020 | Mr Hackyy,0,2020-10-19,400,deep+learning
680,Data Science vs Machine Learning – What's The Difference | Data Science Tutorial | Simplilearn,0,2020-10-18,3,deep+learning
681,Interview Prep Day 6-How To Learn Machine Learning Algorithms For Interviews-Random Forest Algo🔥🔥🔥🔥,0,2020-10-17,2,deep+learning
