,title,y,upload_date,view_count,query
682,How to learn deep learning? (Transformers Example),0,2020-10-17,1,deep+learning
683,ExcelR's Everyday Learning| Master Machine Learning in 11Hrs,0,2020-10-17,535,deep+learning
684,How to Prepare For Deep Learning Interviews- Important Interview Questions in ANN-Part 1🔥🔥🔥🔥,1,2020-10-17,2,deep+learning
685,"AI vs ML vs Deep Learning | Difference between AI, ML and DL | AI-ML Training | Edureka",0,2020-10-16,4,deep+learning
686,Deep learning Using TensorFlow In Python | Tensorflow Tutorial | AI-ML Training | Edureka | Live - 3,0,2020-10-16,4,deep+learning
687,Deep Learning - Lecture 1.1,0,2020-10-15,877,deep+learning
688,Improving Tuberculosis Monitoring with Deep Learning,1,2020-10-12,4,deep+learning
689,A Beginner's Overview of Real World Deep Learning Applications in Computer Vision and NLP,0,2020-10-12,20,deep+learning
690,"useR! 2020: Deep Learning with Keras and TensorFlow (S. Elsinghorst), tutorial",0,2020-10-11,1,deep+learning
691,Which NVIDIA GPU Should you get for Deep Learning as of October 2020,0,2020-10-07,3,deep+learning
692,Complete Roadmap for Machine Learning || Noob to Advanced || ML 2020,0,2020-10-07,85,deep+learning
693,Complete Road Map To Prepare For Deep Learning🔥🔥🔥🔥,0,2020-10-01,14,deep+learning
694,GANs for Good- A Virtual Expert Panel by DeepLearning.AI,1,2020-09-30,83,deep+learning
695,Machine learning without code in the browser,0,2020-09-29,97,deep+learning
696,Old Photo Restoration Using Deep Learning | 2020 Novel Approach Explained & Results,1,2020-09-26,2,deep+learning
697,Artificial intelligence vs deep learning vs machine learning in telugu,0,2020-09-24,157,deep+learning
698,Handling imbalanced dataset in machine learning | Deep Learning Tutorial 21 (Tensorflow2.0 & Python),0,2020-09-24,2,deep+learning
699,"Gradient Flow Snapshot #20: Deep Learning for navigation,  Accelerating NLP model tuning, Legacy IT",1,2020-09-18,883,deep+learning
700,What is Keras | Complete explanation of Keras Deep Learning API | Deep Learning,0,2020-09-18,159,deep+learning
701,Deep Learning Interview Questions And Answers | AI & Deep Learning Interview Questions | Intellipaat,1,2020-09-14,1,deep+learning
702,How I'd start learning machine learning again (3 years in),0,2020-09-12,37,deep+learning
703,Automatic Number Plate Recognition (ANPR/ALPR) system using deep learning to monitor 6-lane highway,1,2020-09-09,480,deep+learning
704,"Precision, Recall, F1 score, True Positive|Deep Learning Tutorial 19 (Tensorflow2.0, Keras & Python)",0,2020-09-08,2,deep+learning
705,How To Train Deep Learning Models In Google Colab- Must For Everyone,0,2020-09-06,11,deep+learning
706,Building a Deep Learning PC,0,2020-09-06,10,deep+learning
707,"Feature-based, Direct, and Deep Learning Methods of Visual Odometry",0,2020-09-04,421,deep+learning
708,How to convert PDFs to audiobooks with machine learning,0,2020-09-01,314,deep+learning
709,DeepSORT - DEEP LEARNING applied to OBJECT TRACKING,1,2020-08-31,3,deep+learning
710,What's the difference between machine learning and deep learning?,0,2020-08-28,70,deep+learning
711,"Live- Attention Models, Transformers And Bert In depth Intuition Deep Learning- Part 2",1,2020-08-26,8,deep+learning
712,Künstliche Intelligenz vs. Machine Learning vs. Deep Learning | #KI,0,2020-08-25,9,deep+learning
713,What is Deep Java Library(DJL) - Deep Learning Toolkit for Java Developers,0,2020-08-24,174,deep+learning
714,ECCV 2020 Tutorial on Adversarial Robustness of Deep Learning Models by Pin-Yu Chen (IBM Research),0,2020-08-23,400,deep+learning
715,"The Neural Network, A Visual Introduction | Visualizing Deep Learning, Chapter 1",0,2020-08-23,73,deep+learning
716,"Webinar on Recent Trends in Machine Learning and Deep Learning August 19-21, 2020 About the Webinar",0,2020-08-23,146,deep+learning
717,Lesson 8 - Deep Learning for Coders (2020),0,2020-08-21,8,deep+learning
718,Lesson 1 - Deep Learning for Coders (2020),0,2020-08-21,86,deep+learning
719,Lesson 3 - Deep Learning for Coders (2020),0,2020-08-21,19,deep+learning
720,Lesson 2 - Deep Learning for Coders (2020),0,2020-08-21,33,deep+learning
721,Building 3500$ Deep Learning Workstation | Deep Learning PC build From Scratch,0,2020-08-20,9,deep+learning
722,Deep Learning PC Build 2020 (illustrating each part),0,2020-08-20,1,deep+learning
723,Finally Built My Deep Learning And Gaming Workstation With Nvidia Titan RTX GPU 🔥🔥🔥🔥🔥- It's A Beast🔥,0,2020-08-19,17,deep+learning
724,10 Activation Functions in 10 Minutes | Basics of Neural Network | Deep Learning | Streamlit,0,2020-08-16,699,deep+learning
725,"Explained : Differences between Artificial Intelligence, Machine Learning,Deep Learning,Data Science",0,2020-08-15,577,deep+learning
726,Deep Learning-Based Cough Recognition Model Helps Detect Location of Coughing Sounds in Real Time​,1,2020-08-14,1,deep+learning
727,"What's the Difference Between AI, Machine Learning, and Deep Learning?",0,2020-08-10,393,deep+learning
728,Lecture 1: Introduction to Deep Learning for Computer Vision,0,2020-08-10,22,deep+learning
729,Defect Detection with Cognex Deep Learning,1,2020-08-06,1,deep+learning
730,Is this still the best book on Machine Learning?,0,2020-08-05,111,deep+learning
731,PC build for Programmers | Deep learning and Android studio PC build,0,2020-08-01,22,deep+learning
732,What Is Deep Learning (The Rise of Artificial Intelligence),0,2020-08-01,3,deep+learning
733,Deep Learning Crash Course for Beginners,0,2020-07-30,53,deep+learning
734,ARTIFICIAL INTELLIGENCE vs MACHINE LEARNING vs DEEP LEARNING | Machine Learning with Python,0,2020-07-30,10,deep+learning
735,Break into NLP hosted by deeplearning.ai,0,2020-07-29,31,deep+learning
736,Deep Learning: Beyond the Hype,0,2020-07-28,12,deep+learning
737,TensorFlow 2.0 Tutorial For Beginners | TensorFlow Demo | Deep Learning & TensorFlow | Simplilearn,0,2020-07-27,5,deep+learning
738,Webinar 10 - Machine Learning & Deep Learning Applications In Astronomy & Biology,0,2020-07-20,97,deep+learning
739,"Gradient Flow Snapshot #11: Cost-effective Data Platforms, Deep Learning & NLP , Data Science Skills",0,2020-07-17,630,deep+learning
740,"Pytorch vs Tensorflow vs Keras | Deep Learning Tutorial 6 (Tensorflow Tutorial, Keras & Python)",0,2020-07-17,9,deep+learning
741,How to build a PC for Deep Learning (on a budget)?,0,2020-07-17,2,deep+learning
742,Entry-level Deep Learning PC Build for Programmers - Kompyuter Talyer Series,0,2020-07-16,66,deep+learning
743,"Install tensorflow 2.0 | Deep Learning Tutorial 5 (Tensorflow Tutorial, Keras & Python)",0,2020-07-16,9,deep+learning
744,Text Classification Explained | Sentiment Analysis Example | Deep Learning Applications | Edureka,1,2020-07-14,2,deep+learning
745,Can AI make me a better athlete? | Using machine learning to analyze penalty kicks,1,2020-07-14,11,deep+learning
746,Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast #108,0,2020-07-14,58,deep+learning
747,"What is a neuron? | Deep Learning Tutorial 3 (Tensorflow Tutorial, Keras & Python)",0,2020-07-13,9,deep+learning
748,Coursera: AI For Everyone Quiz Answers | AI For Everyone Assignment Solutions| Deeplearning.ai,0,2020-07-12,5,deep+learning
749,2020 Machine Learning Roadmap,0,2020-07-12,299,deep+learning
750,"Introduction | Deep Learning Tutorial 1 (Tensorflow Tutorial, Keras & Python)",0,2020-07-11,20,deep+learning
751,How to extract text from images using EasyOCR Python Library (Deep Learning),1,2020-07-10,5,deep+learning
752,Neural Networks and Deep Learning Coursera Quiz Answers and Assignments Solutions | Deeplearning.ai,0,2020-07-10,7,deep+learning
753,How to train a deep learning model using docker?,1,2020-07-09,6,deep+learning
754,Solution for Live Hackathon on Hackerearth | Identify Dance Form using Deep Learning - Part 3,0,2020-07-04,462,deep+learning
755,Deep Learning of Dynamics and Coordinates with SINDy Autoencoders,1,2020-07-03,15,deep+learning
756,How to Cartoon Yourself using Deep Learning,1,2020-07-03,6,deep+learning
757,I show 16-inch MacBook Pro's real-world performance on MACHINE LEARNING algorithms,0,2020-06-30,8,deep+learning
758,PIRC -  Deep Learning based MPPT controller for  200 W Photovoltaic system,1,2020-07-11,182,deep+learning
759,SIGNATURE VERIFICATION SYSTEM USING DEEP LEARNING,1,2020-07-10,130,deep+learning
760,Deep Learning with PyTorch Live Course - GANs for Image Generation (Part 6 of 6),0,2020-06-27,28,deep+learning
761,Build your own Deep learning Machine - What you need to know,0,2020-06-26,22,deep+learning
762,Slopes of Machine Learning - Computerphile,0,2020-06-26,64,deep+learning
763,1. Artificial Intelligence and Machine Learning,0,2020-06-25,78,deep+learning
764,Discovering Symbolic Models from Deep Learning with Inductive Biases (Paper Explained),0,2020-06-25,20,deep+learning
765,Scikit-Learn Course - Machine Learning in Python Tutorial,0,2020-06-23,64,deep+learning
766,DeepMind x UCL | Deep Learning Lectures | 10/12 |  Unsupervised Representation Learning,1,2020-06-22,10,deep+learning
767,Building 3D deep learning models with PyTorch3D,0,2020-06-14,8,deep+learning
768,Deep Learning with PyTorch Live Course - Image Classification with CNNs (Part 4 of 6),0,2020-06-13,30,deep+learning
769,Chat Bot With PyTorch - NLP And Deep Learning - Python Tutorial (Part 1),1,2020-06-08,18,deep+learning
770,Top 10 Machine Learning Algorithms in 2020 | Learn ML in 2020 | Machine Learning Training | Edureka,0,2020-06-06,17,deep+learning
771,Deep Learning - L00 Apresentação do curso de Deep Learning,0,2020-06-04,1,deep+learning
772,Build a machine learning node for Node-RED using TensorFlow.js,0,2020-06-04,4,deep+learning
773,Best Laptop For Machine Learning & Deep Learning |Best Laptop For Machine Learning 2020 |Simplilearn,0,2020-06-03,17,deep+learning
774,"Object Detection using Python, OpenCV and Deep Learning",1,2020-06-01,12,deep+learning
775,DeepMind x UCL | Deep Learning Lectures | 3/12 | Convolutional Neural Networks for Image Recognition,0,2020-06-01,23,deep+learning
776,DeepMind x UCL | Deep Learning Lectures | 6/12 | Sequences and Recurrent Networks,0,2020-06-01,23,deep+learning
777,DeepMind x UCL | Deep Learning Lectures | 2/12 |  Neural Networks Foundations,0,2020-06-01,39,deep+learning
778,DeepMind x UCL | Deep Learning Lectures | 1/12 | Intro to Machine Learning & AI,0,2020-06-01,144,deep+learning
779,DeepMind x UCL | Deep Learning Lectures | 5/12 |  Optimization for Machine Learning,0,2020-06-01,16,deep+learning
780,Learn Machine Learning and Artificial Intelligence Course Full Online | ML and AI Course,0,2020-05-31,21,deep+learning
781,Machine Learning Project | Python Machine Learning | Intellipaat,0,2020-05-31,4,deep+learning
782,Detecting Skin Cancer (Melanoma) With Deep Learning,1,2020-05-31,14,deep+learning
783,Machine Learning Foundations: Ep #7 - Image augmentation and overfitting,0,2020-05-27,10,deep+learning
784,Top Deep Learning Algorithms You Should Know About | Deep Learning Algorithms Explained |Simplilearn,0,2020-05-27,7,deep+learning
785,Machine Learning Projects in Python | Deep Learning | Opencv | Final Year Projects,0,2020-05-26,9,deep+learning
786,Stock Price Prediction And Forecasting Using Stacked LSTM- Deep Learning,1,2020-05-25,44,deep+learning
787,"Deep Learning with PyTorch Live Course - Tensors, Gradient Descent & Linear Regression (Part 1 of 6)",0,2020-05-23,109,deep+learning
788,Machine Learning Foundations: Ep #6 - Convolutional cats and dogs,0,2020-05-23,12,deep+learning
789,The Deep Learning Revolution,0,2020-05-21,3,deep+learning
790,Creating a Game with Learning AI in Unity! (Tutorial / Machine Learning),0,2020-05-20,62,deep+learning
791,Machine Learning Foundations: Ep #5 - Classifying real-world images,0,2020-05-20,14,deep+learning
792,Machine Learning Foundations: Ep #4 - Coding with Convolutional Neural Networks,0,2020-05-16,18,deep+learning
793,Artificial Intelligence Machine Learning Deep Learning PPT PowerPoint Presentation Slide Templates,0,2020-05-13,223,deep+learning
794,Dawn Song: Adversarial Machine Learning and Computer Security | Lex Fridman Podcast #95,0,2020-05-12,43,deep+learning
795,Top 10 Machine Learning Projects | Machine Learning Projects For Beginners | Simplilearn,0,2020-05-12,15,deep+learning
796,Stock Prediction using Machine Learning and Python | Machine Learning Training | Edureka,1,2020-04-24,61,deep+learning
797,"Intro to Deep Learning -- Student Presentations, Day 1 [Stat453, SS20]",0,2020-04-23,1,deep+learning
798,In-Sight D900 Deep Learning Vision System,0,2020-04-20,6,deep+learning
799,Deep Learning 60:  Architecture of Graph Neural Network,0,2020-04-18,4,deep+learning
800,Machine Learning Course | Learn Machine Learning | Machine Learning Tutorial | Intellipaat,0,2020-04-17,320,deep+learning
801,How to Code a Deep Learning Model in TensorFlow.js,0,2020-04-17,2,deep+learning
802,Lecture 14 - Expectation-Maximization Algorithms | Stanford CS229: Machine Learning (Autumn 2018),0,2020-04-17,16,deep+learning
803,Lecture 11 - Introduction to Neural Networks | Stanford CS229: Machine Learning (Autumn 2018),0,2020-04-17,20,deep+learning
804,Lecture 6 - Support Vector Machines | Stanford CS229: Machine Learning (Autumn 2018),0,2020-04-17,26,deep+learning
805,Lecture 7 - Kernels | Stanford CS229: Machine Learning (Autumn 2018),0,2020-04-17,18,deep+learning
806,"Lecture 8 - Data Splits, Models & Cross-Validation | Stanford CS229: Machine Learning (Autumn 2018)",0,2020-04-17,13,deep+learning
807,Lecture 4 - Perceptron & Generalized Linear Model | Stanford CS229: Machine Learning (Autumn 2018),0,2020-04-17,36,deep+learning
808,Lecture 3 - Locally Weighted & Logistic Regression | Stanford CS229: Machine Learning (Autumn 2018),0,2020-04-17,61,deep+learning
809,Lecture 2 - Linear Regression and Gradient Descent | Stanford CS229: Machine Learning (Autumn 2018),0,2020-04-17,156,deep+learning
810,Lecture 1 - Welcome | Stanford CS229: Machine Learning (Autumn 2018),0,2020-04-17,407,deep+learning
811,Machine Learning in Hindi | Machine Learning Tutorial in Hindi | Python for Machine Learning | 2020,0,2020-04-16,138,deep+learning
812,Introduction to Convolutional Neural Networks(CNN) With TensorFlow | Edureka | Deep Learning Live -1,0,2020-04-14,3,deep+learning
813,Machine Learning for Scent | MIT 6.S191,0,2020-04-10,24,deep+learning
814,Deep learning Tutorial | Deep learning Full Course 2020 |  Complete Deep Learning for Beginners,0,2020-04-06,40,deep+learning
815,Data Science Project- Credit Card Fraud Detection using Machine Learning | Python Training |Edureka,1,2020-04-03,17,deep+learning
816,"Khác nhau giữa trí tuệ nhân tạo (AI), Machine Learning và Deep Learning |Tri thức nhân loại",0,2020-04-01,34,deep+learning
817,Deep Learning Chatbot R&D,1,2020-03-31,41,deep+learning
818,Don't learn machine learning,0,2020-03-29,162,deep+learning
819,COVID - 19 Outbreak Prediction using Machine Learning | Machine Learning Training | Edureka,1,2020-03-29,86,deep+learning
820,"Pete Daykin, Wordnerds - AI, Paradigm Shifts and Deep Learning",0,2020-03-27,1,deep+learning
821,CSE - Artificial Intelligence & Machine Learning -Best Colleges | Top Jobs | Salary Trends,0,2020-03-24,47,deep+learning
822,Most Popular Machine Learning Libraries | 2013-2019,0,2020-03-22,95,deep+learning
823,Coronavirus Outbreak Prediction Using Machine Learning | Predicted vs Actual | Simplilearn,1,2020-03-18,89,deep+learning
824,Tutorial 33-  Installing Cuda Toolkit And cuDNN For Deep Learning,0,2020-03-15,21,deep+learning
825,Deep Learning New Frontiers | MIT 6.S191,0,2020-03-13,91,deep+learning
826,10 Machine Learning & Deep Learning Project Ideas for Resume | For a B.Tech Student | Prateek Narang,1,2020-03-13,43,deep+learning
827,#1 Apprendre le Deep learning avec Tensorflow - Part 1 - C'est quoi le Deep Learning ?,0,2020-03-09,4,deep+learning
828,The Role of AI and Machine Learning in Mechanical Engineering,0,2020-03-05,24,deep+learning
829,"Facebook Ads Machine Learning: Smarter Than a Seasoned Media Buyer? | Savannah Sanchez, AWasia 2019",1,2020-03-01,23,deep+learning
830,5 VERY COOL open source machine learning projects,1,2020-02-28,13,deep+learning
831,How to get machine learning jobs? | Technical Skills Required to Become a Machine Learning Engineer,1,2020-02-28,8,deep+learning
832,$25000 Deep Learning Workstation liquidcooling build,0,2020-02-28,371,deep+learning
833,Life as an AI Researcher & Machine Learning Engineer | Technology | J.P. Morgan,0,2020-02-27,364,deep+learning
834,"Week 1 – Lecture: History, motivation, and evolution of Deep Learning",0,2020-02-23,51,deep+learning
835,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0,2020-02-21,50,deep+learning
836,"Andrew Ng: Deep Learning, Education, and Real-World AI | Lex Fridman Podcast #73",0,2020-02-20,177,deep+learning
837,Coronavirus Deep Learning Competition,1,2020-02-17,80,deep+learning
838,What Are GANs? | Generative Adversarial Networks Explained | Deep Learning With Python | Edureka,1,2020-02-16,33,deep+learning
839,Complete Statistical Theory of Learning (Vladimir Vapnik) | MIT Deep Learning Series,0,2020-02-15,39,deep+learning
840,Machine Learning with Python | Machine Learning Tutorial for Beginners | Machine Learning Tutorial,0,2020-02-13,594,deep+learning
841,Cheapest Deep Learning PC in 2020,0,2020-02-10,77,deep+learning
842,Barack Obama: Intro to Deep Learning | MIT 6.S191,0,2020-02-10,482,deep+learning
843,Introdução a Redes Neurais e Deep Learning,0,2020-02-10,14,deep+learning
844,MIT Introduction to Deep Learning | 6.S191,0,2020-02-08,713,deep+learning
845,11- Preprocessing audio data for Deep Learning,1,2020-02-06,15,deep+learning
846,"Efficient Computing for Deep Learning, Robotics, and AI (Vivienne Sze) | MIT Deep Learning Series",1,2020-01-23,37,deep+learning
847,Privacy Preserving AI (Andrew Trask) | MIT Deep Learning Series,0,2020-01-19,41,deep+learning
848,Research in Brief: Yann LeCun on the future of deep learning hardware,0,2020-01-16,3,deep+learning
849,Bias-Variance In Machine Learning | Bias Variance Trade Off | Machine Learning Training | Edureka,0,2020-01-15,11,deep+learning
850,"Daniel Kahneman: Thinking Fast and Slow, Deep Learning, and AI | Lex Fridman Podcast #65",0,2020-01-14,165,deep+learning
851,2020年、Deep Learningをはじめましょう！,0,2020-01-13,48,deep+learning
852,Machine Learning / Computer Vision-based Visual Quality Inspection,1,2020-01-13,5,deep+learning
853,Kart Racing Game with Machine Learning in Unity! (Tutorial),1,2020-01-11,184,deep+learning
854,Deep Learning State of the Art (2020) | MIT Deep Learning Series,0,2020-01-10,774,deep+learning
855,Mathematics for Machine Learning [Full Course] | Essential Math for Machine Learning | Edureka,0,2020-01-10,88,deep+learning
856,"Lecture 2: Machine Learning 1 - Linear Classifiers, SGD | Stanford CS221: AI (Autumn 2019)",0,2020-01-08,32,deep+learning
857,O que é Deep Learning? #HipstersPontoTube,0,2020-01-08,10,deep+learning
858,"Introduction to Artificial Intelligence, Machine Learning, Deep Learning in Telugu | Vamsi Bhavani",0,2020-01-08,21,deep+learning
859,EM Algorithm In Machine Learning | Expectation-Maximization | Machine Learning Tutorial | Edureka,0,2020-01-07,15,deep+learning
860,1- Deep Learning (for Audio) with Python: Course Overview,1,2020-01-06,25,deep+learning
861,36C3 -  Der Deep Learning Hype,0,2019-12-28,39,deep+learning
862,Overfitting in Machine Learning  | Python Tutorial |  Machine Learning Tutorial | Edureka,0,2019-12-23,12,deep+learning
863,Stock Price Prediction Using Python & Machine Learning,1,2019-12-21,402,deep+learning
864,How Machine Learning Drives the Deceptive World of Deepfakes,1,2019-12-15,242,deep+learning
865,Machine Learning Tutorial | Learn Machine Learning | Intellipaat,0,2019-12-13,217,deep+learning
866,Yoshua Bengio: From System 1 Deep Learning to System 2 Deep Learning (NeurIPS 2019),0,2019-12-12,24,deep+learning
867,Yoshua Bengio | From System 1 Deep Learning to System 2 Deep Learning | NeurIPS 2019,0,2019-12-11,29,deep+learning
868,Credit Card Fraud Detection | Project In Machine Learning | Intellipaat,1,2019-12-06,25,deep+learning
869,Machine Learning Jobs | Introduction to Machine Learning,0,2019-12-06,18,deep+learning
870,Unsupervised Learning | Clustering and Association Algorithms in Machine Learning | @edureka!,1,2019-12-05,28,deep+learning
871,Machine Learning Fundamentals: Sensitivity and Specificity,0,2019-12-02,65,deep+learning
872,"Noam Chomsky: Language, Cognition, and Deep Learning | Lex Fridman Podcast #53",0,2019-11-29,255,deep+learning
873,Best Laptop for Machine Learning and Deep Learning | Machine Learning Training | Edureka,0,2019-11-27,52,deep+learning
874,AI VS ML VS DL VS Data Science,0,2019-11-26,813,deep+learning
875,Machine Learning magic for your web application with TensorFlow.js (Chrome Dev Summit 2019),0,2019-11-25,47,deep+learning
876,Nick Neiman - Deep Learning (Original Mix) CIM035,0,2019-11-24,1,deep+learning
877,Python Machine Learning & AI Mega Course - Learn 4 Different Areas of ML & AI,0,2019-11-23,261,deep+learning
878,Learn biochemistry with me (Deep Learning Biology),0,2019-11-17,720,deep+learning
879,Top 10 Books for Machine Learning | Best Machine Learning Books for Beginners And Advanced | Edureka,0,2019-11-14,25,deep+learning
880,Nazirini’s story - using machine learning to tackle crop disease,0,2019-11-13,27,deep+learning
881,Azure Machine Learning Studio,0,2019-11-12,11,deep+learning
882,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",0,2019-11-09,32,deep+learning
883,Machine Learning: Tutorial prático usando apenas o navegador (é sensacional!!!),0,2019-11-08,101,deep+learning
884,TESLA T4 vs RTX 2070 | Deep learning benchmark 2019,0,2019-11-03,18,deep+learning
885,Introducing Deep Learning NVR DVA3219 | Synology,0,2019-11-01,15,deep+learning
886,What is Azure Machine Learning service and how data scientists use it,0,2019-10-28,17,deep+learning
887,This Guy Made a Machine Learning RuneScape PVP Bot,0,2019-10-26,655,deep+learning
888,Lộ trình học Machine Learning/Deep Learning từ đầu cho các bạn Lập Trình Viên,0,2019-10-23,14,deep+learning
889,Machine Learning on Arduino with TensorFlow Lite Micro,0,2019-10-18,32,deep+learning
890,Deep Learning Full Course 🔥 | Deep Learning Tutorial | Learn Deep Learning From Scratch| Simplilearn,0,2019-10-17,32,deep+learning
891,Interview With My Brother Who Sold His Startup For $60 Million | Machine Learning Engineer,0,2019-10-16,729,deep+learning
892,Deep Learning // Dicionário do Programador,0,2019-10-14,13,deep+learning
893,How Did I Learn Deep Learning in 2.5 months?,0,2019-10-09,15,deep+learning
894,Training Convnet - Deep Learning and Neural Networks with Python and Pytorch p.6,0,2019-10-07,44,deep+learning
895,"Jeremy Howard: Deep Learning Frameworks - TensorFlow, PyTorch, fast.ai | AI Podcast Clips",0,2019-10-06,57,deep+learning
896,How Machine Learning Drives the Deceptive World of Deepfakes,1,2019-12-15,242,deep+learning
897,Machine Learning Tutorial | Learn Machine Learning | Intellipaat,0,2019-12-13,217,deep+learning
